id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1368136442132725761,1368136442132725761,2021-03-06 12:48:41 +03,2021-03-06,12:48:41,+0300,1673248831,ziyaonis,Ziya Onis,,Thought provoking piece.,en,[],[],[],0,0,0,[],[],https://twitter.com/ZiyaOnis/status/1368136442132725761,False,https://twitter.com/leonidragozin/status/1368129489675386882,0,,,,,,,,[],,,,
1367913635339722760,1367913635339722760,2021-03-05 22:03:19 +03,2021-03-05,22:03:19,+0300,1673248831,ziyaonis,Ziya Onis,,What China&amp;#039;s Five-Year Plan means for the rest of the world  https://t.co/TjmarwDybl,en,[],['https://www.newstatesman.com/world/asia/2021/03/what-chinas-five-year-plan-means-rest-world'],[],1,0,13,[],[],https://twitter.com/ZiyaOnis/status/1367913635339722760,False,,0,,,,,,,,[],,,,
1367912402533158926,1367912402533158926,2021-03-05 21:58:26 +03,2021-03-05,21:58:26,+0300,1673248831,ziyaonis,Ziya Onis,,The Era of Vaccine Diplomacy Is Here  https://t.co/dbajNYVHcR,en,[],['https://www.nytimes.com/2021/02/28/opinion/covid-vaccine-global.html?smid=tw-share'],[],0,0,18,[],[],https://twitter.com/ZiyaOnis/status/1367912402533158926,False,,0,,,,,,,,[],,,,
1367809970394308608,1367809970394308608,2021-03-05 15:11:24 +03,2021-03-05,15:11:24,+0300,1673248831,ziyaonis,Ziya Onis,,"China appears to be the principal winner of the coronavirus era. The long-term implications, taking into account growing reactions to China's rise, may be more complex.",en,[],[],[],1,7,36,[],[],https://twitter.com/ZiyaOnis/status/1367809970394308608,False,https://twitter.com/ZiyaOnis/status/1367793733337513989,0,,,,,,,,[],,,,
1367793733337513989,1367793733337513989,2021-03-05 14:06:53 +03,2021-03-05,14:06:53,+0300,1673248831,ziyaonis,Ziya Onis,,China targets 6% growth after reining in coronavirus   https://t.co/L80R5Wwf0n via @financialtimes,en,"[{'screen_name': 'financialtimes', 'name': 'financial times', 'id': '4898091'}]",['https://www.ft.com/content/b7909f6b-b528-4f95-9b27-ce8ffac588aa'],[],0,0,2,[],[],https://twitter.com/ZiyaOnis/status/1367793733337513989,False,,0,,,,,,,,[],,,,
1367787001068584961,1367787001068584961,2021-03-05 13:40:07 +03,2021-03-05,13:40:07,+0300,1673248831,ziyaonis,Ziya Onis,,Implications of the Growing China-Russia Axis on European and UK Interests  https://t.co/6vGPRNYF4N via @YouTube,en,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['https://youtu.be/j_FmZ7vKgPg'],[],0,2,24,[],[],https://twitter.com/ZiyaOnis/status/1367787001068584961,False,,0,,,,,,,,[],,,,
1367754759025876993,1367754759025876993,2021-03-05 11:32:00 +03,2021-03-05,11:32:00,+0300,1673248831,ziyaonis,Ziya Onis,,Could this be an important turning point?,en,[],[],[],0,0,8,[],[],https://twitter.com/ZiyaOnis/status/1367754759025876993,False,https://twitter.com/panyiszabolcs/status/1367743638470557700,0,,,,,,,,[],,,,
1367465029579251720,1367465029579251720,2021-03-04 16:20:43 +03,2021-03-04,16:20:43,+0300,1673248831,ziyaonis,Ziya Onis,,"Shaping the European Union from within. Our ""Reverse Transformation?"" article with @mmkutlay published in the Journal of Contemporary European Politics, 2020, is quite relevant in this context.",en,"[{'screen_name': 'mmkutlay', 'name': 'mustafa kutlay', 'id': '986737208043372545'}]",[],[],0,9,58,[],[],https://twitter.com/ZiyaOnis/status/1367465029579251720,False,https://twitter.com/eszterz/status/1367457497334894593,0,,,,,,,,[],,,,
1366025007168696320,1366025007168696320,2021-02-28 16:58:35 +03,2021-02-28,16:58:35,+0300,1673248831,ziyaonis,Ziya Onis,,The left/right divide still exists. But it's struggling to escape the lure of identity politics | Kenan Malik  https://t.co/mxyCOkyQjo,en,[],['https://www.theguardian.com/commentisfree/2021/feb/28/the-leftright-divide-still-exists-but-its-struggling-to-escape-the-lure-of-identity-politics'],[],0,4,34,[],[],https://twitter.com/ZiyaOnis/status/1366025007168696320,False,,0,,,,,,,,[],,,,
1362743391981867019,1362743391981867019,2021-02-19 15:38:37 +03,2021-02-19,15:38:37,+0300,1673248831,ziyaonis,Ziya Onis,,The world in review  https://t.co/x4Xalf00nT via @financialtimes,en,"[{'screen_name': 'financialtimes', 'name': 'financial times', 'id': '4898091'}]",['https://www.ft.com/content/cc0dc330-1bfe-4f66-8dac-d4c1836ed31f'],[],0,0,11,[],[],https://twitter.com/ZiyaOnis/status/1362743391981867019,False,,0,,,,,,,,[],,,,
1362339329658523648,1362339329658523648,2021-02-18 12:53:01 +03,2021-02-18,12:53:01,+0300,1673248831,ziyaonis,Ziya Onis,,Return to Keynes. Why economists kept getting the policies wrong  https://t.co/FMLZyDDLqv via @financialtimes,en,"[{'screen_name': 'financialtimes', 'name': 'financial times', 'id': '4898091'}]",['https://www.ft.com/content/a7229df1-5260-4104-a89c-fb4a77271310'],[],1,0,45,[],[],https://twitter.com/ZiyaOnis/status/1362339329658523648,False,,0,,,,,,,,[],,,,
1362114341554839561,1362114341554839561,2021-02-17 21:59:00 +03,2021-02-17,21:59:00,+0300,1673248831,ziyaonis,Ziya Onis,,How Hungary’s purchase of Chinese and Russian vaccines could undermine the EU  https://t.co/IvZ30MiYTA,en,[],['https://www.newstatesman.com/world/europe/2021/02/how-hungary-s-purchase-chinese-and-russian-vaccines-could-undermine-eu'],[],0,1,9,[],[],https://twitter.com/ZiyaOnis/status/1362114341554839561,False,,0,,,,,,,,[],,,,
1361693169092620289,1361693169092620289,2021-02-16 18:05:25 +03,2021-02-16,18:05:25,+0300,1673248831,ziyaonis,Ziya Onis,,Germany’s bridges to Russia split open Europe  https://t.co/IYWtCSnKea via @financialtimes,en,"[{'screen_name': 'financialtimes', 'name': 'financial times', 'id': '4898091'}]",['https://www.ft.com/content/a43a3639-6cff-4dea-81ed-4cd4deb27399'],[],0,0,12,[],[],https://twitter.com/ZiyaOnis/status/1361693169092620289,False,,0,,,,,,,,[],,,,
1361418645725831169,1361418645725831169,2021-02-15 23:54:33 +03,2021-02-15,23:54:33,+0300,1673248831,ziyaonis,Ziya Onis,,Dani Rodrik: ‘We are in a chronic state of shortage of good jobs’  https://t.co/DhHSPX789K via @financialtimes,en,"[{'screen_name': 'financialtimes', 'name': 'financial times', 'id': '4898091'}]",['https://www.ft.com/content/bf760159-4933-4fa1-bedd-d8f77accb858'],[],0,1,17,[],[],https://twitter.com/ZiyaOnis/status/1361418645725831169,False,,0,,,,,,,,[],,,,
1359852304510386177,1359852304510386177,2021-02-11 16:10:28 +03,2021-02-11,16:10:28,+0300,1673248831,ziyaonis,Ziya Onis,,İki makale de çok ilginç görünüyor.,tr,[],[],[],0,0,20,[],[],https://twitter.com/ZiyaOnis/status/1359852304510386177,False,https://twitter.com/TarikOguzlu/status/1359560279323992067,0,,,,,,,,[],,,,
1359795099132178432,1359795099132178432,2021-02-11 12:23:10 +03,2021-02-11,12:23:10,+0300,1673248831,ziyaonis,Ziya Onis,,Will East Asia win the pandemic? | The Japan Times  https://t.co/iWbY1rMi9G,en,[],['https://www.japantimes.co.jp/opinion/2021/02/10/commentary/world-commentary/asia-covid-19-health-medicine/'],[],0,1,2,[],[],https://twitter.com/ZiyaOnis/status/1359795099132178432,False,,0,,,,,,,,[],,,,
1359791787720777728,1359791787720777728,2021-02-11 12:10:00 +03,2021-02-11,12:10:00,+0300,1673248831,ziyaonis,Ziya Onis,,Joe Biden should look to Emmanuel Macron for a European ally  https://t.co/P7FDujo1Jw via @financialtimes,en,"[{'screen_name': 'financialtimes', 'name': 'financial times', 'id': '4898091'}]",['https://www.ft.com/content/c0b9a1dd-b8f3-4156-9b8c-2896ed5141f3'],[],0,0,1,[],[],https://twitter.com/ZiyaOnis/status/1359791787720777728,False,,0,,,,,,,,[],,,,
1359791445088079876,1359791445088079876,2021-02-11 12:08:38 +03,2021-02-11,12:08:38,+0300,1673248831,ziyaonis,Ziya Onis,,Divided EU facing Russia... Russia’s spat with EU puts relations into deep-freeze  https://t.co/x2zJF2Oxud via @financialtimes,en,"[{'screen_name': 'financialtimes', 'name': 'financial times', 'id': '4898091'}]",['https://www.ft.com/content/4147c7e3-2342-4a4e-b6fe-f669a5fd8b2a'],[],0,0,1,[],[],https://twitter.com/ZiyaOnis/status/1359791445088079876,False,,0,,,,,,,,[],,,,
1359790797063942145,1359790797063942145,2021-02-11 12:06:04 +03,2021-02-11,12:06:04,+0300,1673248831,ziyaonis,Ziya Onis,,The  visible impact of Brexit.  Amsterdam ousts London as Europe’s top share trading hub  https://t.co/WnptG0XTag via @financialtimes,en,"[{'screen_name': 'financialtimes', 'name': 'financial times', 'id': '4898091'}]",['https://www.ft.com/content/3dad4ef3-59e8-437e-8f63-f629a5b7d0aa'],[],0,0,1,[],[],https://twitter.com/ZiyaOnis/status/1359790797063942145,False,,0,,,,,,,,[],,,,
1359412258078654465,1359412258078654465,2021-02-10 11:01:53 +03,2021-02-10,11:01:53,+0300,1673248831,ziyaonis,Ziya Onis,,EU support for Russian democracy is inadequate  https://t.co/PERezaW4Np via @financialtimes,en,"[{'screen_name': 'financialtimes', 'name': 'financial times', 'id': '4898091'}]",['https://www.ft.com/content/22f49ebf-53db-415d-84c2-4c8f6732218c'],[],0,0,5,[],[],https://twitter.com/ZiyaOnis/status/1359412258078654465,False,,0,,,,,,,,[],,,,
1359214620729348097,1359214620729348097,2021-02-09 21:56:33 +03,2021-02-09,21:56:33,+0300,1673248831,ziyaonis,Ziya Onis,,Gençlerimizin sesine kulak verelim...,tr,[],[],[],0,10,169,[],[],https://twitter.com/ZiyaOnis/status/1359214620729348097,False,https://twitter.com/pols302/status/1359174841677586437,0,,,,,,,,[],,,,
1359125087274885122,1359125087274885122,2021-02-09 16:00:46 +03,2021-02-09,16:00:46,+0300,1673248831,ziyaonis,Ziya Onis,,The EU's rule of law conditionality does not seem to make much impact.,en,[],[],[],0,0,16,[],[],https://twitter.com/ZiyaOnis/status/1359125087274885122,False,https://twitter.com/rdanielkelemen/status/1359124359798005760,0,,,,,,,,[],,,,
1359075877275975680,1359075877275975680,2021-02-09 12:45:14 +03,2021-02-09,12:45:14,+0300,1673248831,ziyaonis,Ziya Onis,,Impeachment dilemma: Republicans rally behind Trump before Senate trial  https://t.co/JTPNcwWnFv via @financialtimes,en,"[{'screen_name': 'financialtimes', 'name': 'financial times', 'id': '4898091'}]",['https://www.ft.com/content/3eba8bca-b0a0-4f0b-971a-ca100336d26d'],[],0,0,6,[],[],https://twitter.com/ZiyaOnis/status/1359075877275975680,False,,0,,,,,,,,[],,,,
1358672606157758464,1358672606157758464,2021-02-08 10:02:46 +03,2021-02-08,10:02:46,+0300,1673248831,ziyaonis,Ziya Onis,,"Aleksei Navalny Is Resisting Putin, and Winning  https://t.co/SJS1k8NIlx",et,[],['https://www.nytimes.com/2021/02/02/opinion/navalny-russia-prison-putin.html?smid=tw-share'],[],0,0,1,[],[],https://twitter.com/ZiyaOnis/status/1358672606157758464,False,,0,,,,,,,,[],,,,
1358671470365466630,1358671470365466630,2021-02-08 09:58:16 +03,2021-02-08,09:58:16,+0300,1673248831,ziyaonis,Ziya Onis,,Vladimir Putin’s Russia is destabilising itself from within  https://t.co/e86fWkEGeb via @financialtimes,en,"[{'screen_name': 'financialtimes', 'name': 'financial times', 'id': '4898091'}]",['https://www.ft.com/content/94aeb690-ec2d-472d-adf7-212930c2d394'],[],0,0,2,[],[],https://twitter.com/ZiyaOnis/status/1358671470365466630,False,,0,,,,,,,,[],,,,
1358368653989847040,1358368653989847040,2021-02-07 13:54:59 +03,2021-02-07,13:54:59,+0300,1673248831,ziyaonis,Ziya Onis,,The roadmap to a green recovery begins with renewable energy  https://t.co/z1n3jYpmKv,en,[],['https://www.theguardian.com/power-of-green/2020/dec/03/green-recovery-roadmap-renewable-energy?CMP=share_btn_tw'],[],0,0,11,[],[],https://twitter.com/ZiyaOnis/status/1358368653989847040,False,,0,,,,,,,,[],,,,
1358367362970435591,1358367362970435591,2021-02-07 13:49:51 +03,2021-02-07,13:49:51,+0300,1673248831,ziyaonis,Ziya Onis,,Rising poverty and falling incomes fuel Russia’s Navalny protests  https://t.co/MriSjBAc6J via @financialtimes,en,"[{'screen_name': 'financialtimes', 'name': 'financial times', 'id': '4898091'}]",['https://www.ft.com/content/24b45679-ed22-4df7-89ab-f3d5fad71c95'],[],1,0,8,[],[],https://twitter.com/ZiyaOnis/status/1358367362970435591,False,,0,,,,,,,,[],,,,
1358016398564425733,1358016398564425733,2021-02-06 14:35:14 +03,2021-02-06,14:35:14,+0300,1673248831,ziyaonis,Ziya Onis,,Ben de en kısa zamanda okuyacağım. Tebrikler @ProfDrRGozen hocam.,tr,"[{'screen_name': 'profdrrgozen', 'name': 'ramazan gözen', 'id': '1561066574'}]",[],[],0,1,11,[],[],https://twitter.com/ZiyaOnis/status/1358016398564425733,False,https://twitter.com/TarikOguzlu/status/1357926487391940609,0,,,,,,,,[],,,,
1357733389617553410,1357733389617553410,2021-02-05 19:50:40 +03,2021-02-05,19:50:40,+0300,1673248831,ziyaonis,Ziya Onis,,Değerli meslektaşım ve ülkemizin en saygın sosyal bilimcilerinden Prof. Ayşe Buğra'nın  önemli eserlerinden sadece bir tanesi.  Çalışmalarından her zaman çok etkilendim ve kendisinden çok şey öğrendim.,tr,[],[],[],1,51,442,[],[],https://twitter.com/ZiyaOnis/status/1357733389617553410,False,https://twitter.com/aliburakguven/status/1357705198135898114,0,,,,,,,,[],,,,
1354503296631902211,1354503296631902211,2021-01-27 21:55:26 +03,2021-01-27,21:55:26,+0300,1673248831,ziyaonis,Ziya Onis,,Why Are Farmers Protesting in India?  https://t.co/KaZYExxDl9,en,[],['https://www.nytimes.com/2021/01/27/world/asia/india-farmer-protest.html?smid=tw-share'],[],0,0,17,[],[],https://twitter.com/ZiyaOnis/status/1354503296631902211,False,,0,,,,,,,,[],,,,
1354467612449763329,1354467612449763329,2021-01-27 19:33:38 +03,2021-01-27,19:33:38,+0300,1673248831,ziyaonis,Ziya Onis,,New stance on Alexei Navalny points to Kremlin jitters   https://t.co/tdowMxOti6 via @financialtimes,en,"[{'screen_name': 'financialtimes', 'name': 'financial times', 'id': '4898091'}]",['https://www.ft.com/content/45be9f29-524e-4150-87dd-835de563b710'],[],0,0,2,[],[],https://twitter.com/ZiyaOnis/status/1354467612449763329,False,,0,,,,,,,,[],,,,
1354375433115095045,1354375433115095045,2021-01-27 13:27:20 +03,2021-01-27,13:27:20,+0300,1673248831,ziyaonis,Ziya Onis,,Central European populists feel the effect of Trump’s defeat  https://t.co/nuruJI3KoD via @financialtimes,en,"[{'screen_name': 'financialtimes', 'name': 'financial times', 'id': '4898091'}]",['https://www.ft.com/content/8aae902d-920d-44b3-972d-94eb2236ee4e?desktop=true&segmentId=d8d3e364-5197-20eb-17cf-2437841d178a'],[],0,3,31,[],[],https://twitter.com/ZiyaOnis/status/1354375433115095045,False,,0,,,,,,,,[],,,,
1354006212732456965,1354006212732456965,2021-01-26 13:00:11 +03,2021-01-26,13:00:11,+0300,1673248831,ziyaonis,Ziya Onis,,Farmers flood into New Delhi to vent anger over agriculture reforms  https://t.co/v0Y3N04IgZ via @financialtimes,en,"[{'screen_name': 'financialtimes', 'name': 'financial times', 'id': '4898091'}]",['https://www.ft.com/content/0312fd46-b47e-4c55-b007-c56f5e6f24be'],[],0,0,4,[],[],https://twitter.com/ZiyaOnis/status/1354006212732456965,False,,0,,,,,,,,[],,,,
1353754641469759488,1353754641469759488,2021-01-25 20:20:32 +03,2021-01-25,20:20:32,+0300,1673248831,ziyaonis,Ziya Onis,,Mesut Özil gerçekten büyük bir futbolcu. Bir Galatasaraylı olarak Fenerbahçe'de ve Türkiye'de başarılı olmasını isterim.,tr,[],[],[],0,1,47,[],[],https://twitter.com/ZiyaOnis/status/1353754641469759488,False,https://twitter.com/LacazetteAlex/status/1353410178704576513,0,,,,,,,,[],,,,
1353688154637815808,1353688154637815808,2021-01-25 15:56:21 +03,2021-01-25,15:56:21,+0300,1673248831,ziyaonis,Ziya Onis,,All quiet on the populist front? | The Japan Times  https://t.co/fVjilIBMgo,en,[],['https://www.japantimes.co.jp/opinion/2021/01/25/commentary/world-commentary/populism-around-the-world/'],[],0,1,5,[],[],https://twitter.com/ZiyaOnis/status/1353688154637815808,False,,0,,,,,,,,[],,,,
1353656932523978757,1353656932523978757,2021-01-25 13:52:17 +03,2021-01-25,13:52:17,+0300,1673248831,ziyaonis,Ziya Onis,,Echoes of Belarus in Russia’s Navalny protests  https://t.co/d7q3FvA5Tl via @financialtimes,pl,"[{'screen_name': 'financialtimes', 'name': 'financial times', 'id': '4898091'}]",['https://www.ft.com/content/fc83d419-adc2-4836-a921-28cb52d82fcf'],[],0,0,6,[],[],https://twitter.com/ZiyaOnis/status/1353656932523978757,False,,0,,,,,,,,[],,,,
1353387894057086978,1353387894057086978,2021-01-24 20:03:13 +03,2021-01-24,20:03:13,+0300,1673248831,ziyaonis,Ziya Onis,,How Beijing Turned China’s Covid-19 Tragedy to Its Advantage  https://t.co/x4D6AlPSwA,en,[],['https://www.nytimes.com/2021/01/22/business/china-covid-19-beijing.html?smid=tw-share'],[],0,0,13,[],[],https://twitter.com/ZiyaOnis/status/1353387894057086978,False,,0,,,,,,,,[],,,,
1353386818490818561,1353386818490818561,2021-01-24 19:58:56 +03,2021-01-24,19:58:56,+0300,1673248831,ziyaonis,Ziya Onis,,'The release of six decades of fear': Egypt's lost revolution  https://t.co/PPB9cCnaYH,en,[],['https://www.theguardian.com/world/2021/jan/24/egypt-lost-revolution-hosni-mubarak-military-takeover'],[],0,1,6,[],[],https://twitter.com/ZiyaOnis/status/1353386818490818561,False,,0,,,,,,,,[],,,,
1352880294337114112,1352880294337114112,2021-01-23 10:26:12 +03,2021-01-23,10:26:12,+0300,1673248831,ziyaonis,Ziya Onis,,Surveillance capitalism önemli bir kitap...,tr,[],[],[],0,2,30,[],[],https://twitter.com/ZiyaOnis/status/1352880294337114112,False,https://twitter.com/TarikOguzlu/status/1352876015262044160,0,,,,,,,,[],,,,
1352657424738611208,1352657424738611208,2021-01-22 19:40:35 +03,2021-01-22,19:40:35,+0300,1673248831,ziyaonis,Ziya Onis,,".@muratiryakioglu ""Devletle Kalkınma"" kitabını tamamlayıcı nitelikte önemli bir özel sayı. Umarım geniş bir okuyucu kitlesine ulaşır.",tr,"[{'screen_name': 'muratiryakioglu', 'name': 'murad tiryakioğlu', 'id': '2838304551'}]",[],[],0,4,23,[],[],https://twitter.com/ZiyaOnis/status/1352657424738611208,False,https://twitter.com/iuefsosyoloji/status/1352481841291399169,0,,,,,,,,[],,,,
1352654288074510338,1352654288074510338,2021-01-22 19:28:08 +03,2021-01-22,19:28:08,+0300,1673248831,ziyaonis,Ziya Onis,,"@muratiryakioglu ""Devletle Kalkınma"" kitabını tamamlayacı nitelikte, önemli bir özel sayı. Umarım geniş bir okuyucu kitlesine ulaşır.",tr,[],[],[],0,0,1,[],[],https://twitter.com/ZiyaOnis/status/1352654288074510338,False,https://twitter.com/iuefsosyoloji/status/1352481841291399169,0,,,,,,,,[],,,,
1352619669891526657,1352619669891526657,2021-01-22 17:10:34 +03,2021-01-22,17:10:34,+0300,1673248831,ziyaonis,Ziya Onis,,Building a green economy could stop ‘nightmare’ degradation of Amazon  https://t.co/DMZ6iUIoc3,en,[],['https://www.theguardian.com/environment/2021/jan/21/building-a-green-economy-could-stop-nightmare-degradation-of-amazon-aoe'],[],0,1,16,[],[],https://twitter.com/ZiyaOnis/status/1352619669891526657,False,,0,,,,,,,,[],,,,
1352320988042690565,1352320988042690565,2021-01-21 21:23:43 +03,2021-01-21,21:23:43,+0300,1673248831,ziyaonis,Ziya Onis,,Leaders of a different era...,en,[],[],[],0,0,12,[],[],https://twitter.com/ZiyaOnis/status/1352320988042690565,False,https://twitter.com/BrazilPolitics/status/1352105076819636226,0,,,,,,,,[],,,,
1351915002014228484,1351562762703532033,2021-01-20 18:30:28 +03,2021-01-20,18:30:28,+0300,1673248831,ziyaonis,Ziya Onis,,@emelparlar2 @marmaraunv_edu Tebrik ederim.👏,tr,[],[],[],1,0,1,[],[],https://twitter.com/ZiyaOnis/status/1351915002014228484,False,,0,,,,,,,,"[{'screen_name': 'emelparlar2', 'name': 'Emel Parlar Dal', 'id': '963848142'}, {'screen_name': 'marmaraunv_edu', 'name': 'Marmara Üniversitesi', 'id': '2228222005'}]",,,,
1351556142950977543,1351556142950977543,2021-01-19 18:44:29 +03,2021-01-19,18:44:29,+0300,1673248831,ziyaonis,Ziya Onis,,"Tunisia, the only success story of Arab Spring, is not in a good shape.  Tunisia’s anger boils over as Covid batters economy  https://t.co/DkP0zNXBGY via @financialtimes",en,"[{'screen_name': 'financialtimes', 'name': 'financial times', 'id': '4898091'}]",['https://www.ft.com/content/a8db6e4f-2f8e-4bd1-8b84-3b747ac30233'],[],0,9,33,[],[],https://twitter.com/ZiyaOnis/status/1351556142950977543,False,,0,,,,,,,,[],,,,
1351417068671954945,1351417068671954945,2021-01-19 09:31:51 +03,2021-01-19,09:31:51,+0300,1673248831,ziyaonis,Ziya Onis,,Teşekkürler Deniz @dnzycn . Lula ve Bolsonaro dönemleriyle Brezilya deneyimi bu sene de dersin en fazla ilgi çeken bölümlerinden biriydi.,tr,"[{'screen_name': 'dnzycn', 'name': 'deniz aycan', 'id': '1304050243428913152'}]",[],[],0,1,27,[],[],https://twitter.com/ZiyaOnis/status/1351417068671954945,False,https://twitter.com/dnzycn/status/1351285826542567425,0,,,,,,,,[],,,,
1349410381765234690,1349410381765234690,2021-01-13 20:38:00 +03,2021-01-13,20:38:00,+0300,1673248831,ziyaonis,Ziya Onis,,This is the big dilemma. Incremental change is unlikely to address the serious structural problems of liberal democratic capitalism.,en,[],[],[],0,3,25,[],[],https://twitter.com/ZiyaOnis/status/1349410381765234690,False,https://twitter.com/profwolff/status/1349407612513648640,0,,,,,,,,[],,,,
1349346493241688070,1349346493241688070,2021-01-13 16:24:08 +03,2021-01-13,16:24:08,+0300,1673248831,ziyaonis,Ziya Onis,,The inevitable pattern. The growing influence of China in the European periphery.,en,[],[],[],1,5,23,[],[],https://twitter.com/ZiyaOnis/status/1349346493241688070,False,https://twitter.com/fromTGA/status/1349277552934875137,0,,,,,,,,[],,,,
1349198237106921472,1349198237106921472,2021-01-13 06:35:01 +03,2021-01-13,06:35:01,+0300,1673248831,ziyaonis,Ziya Onis,,China-India rivalry will be a crucial feature of geopolitics in the next decade.,en,[],[],[],0,1,35,[],[],https://twitter.com/ZiyaOnis/status/1349198237106921472,False,https://twitter.com/TarikOguzlu/status/1349197590429106178,0,,,,,,,,[],,,,
1348276523195920384,1348276523195920384,2021-01-10 17:32:27 +03,2021-01-10,17:32:27,+0300,1673248831,ziyaonis,Ziya Onis,,How to rescue the Republican party from Trump’s chaos  https://t.co/IP0jf1W9Ho via @financialtimes,en,"[{'screen_name': 'financialtimes', 'name': 'financial times', 'id': '4898091'}]",['https://www.ft.com/content/52082509-4561-4b43-b4a8-7c81d9f8bac9?desktop=true&segmentId=d8d3e364-5197-20eb-17cf-2437841d178a'],[],0,0,10,[],[],https://twitter.com/ZiyaOnis/status/1348276523195920384,False,,0,,,,,,,,[],,,,
1348267821709594629,1348267821709594629,2021-01-10 16:57:52 +03,2021-01-10,16:57:52,+0300,1673248831,ziyaonis,Ziya Onis,,Oldukça çarpıcı ve üzerinde düşünülmesi gereken bir tablo.,tr,[],[],[],2,21,127,[],[],https://twitter.com/ZiyaOnis/status/1348267821709594629,False,https://twitter.com/YasarUysalDEU/status/1348201851217453056,0,,,,,,,,[],,,,
1348221764942376962,1348221764942376962,2021-01-10 13:54:52 +03,2021-01-10,13:54:52,+0300,1673248831,ziyaonis,Ziya Onis,,Önemli bir çalışma...,tr,[],[],[],0,8,38,[],[],https://twitter.com/ZiyaOnis/status/1348221764942376962,False,https://twitter.com/istanpolinst/status/1348211209414320128,0,,,,,,,,[],,,,
1346118368919777282,1346118368919777282,2021-01-04 18:36:43 +03,2021-01-04,18:36:43,+0300,1673248831,ziyaonis,Ziya Onis,,Angela Merkel and the Limits of the EU as a Promoter of Democratic Values.,en,[],[],[],0,4,24,[],[],https://twitter.com/ZiyaOnis/status/1346118368919777282,False,https://twitter.com/rdanielkelemen/status/1346086830106669065,0,,,,,,,,[],,,,
1345839713228353537,1345839713228353537,2021-01-04 00:09:26 +03,2021-01-04,00:09:26,+0300,1673248831,ziyaonis,Ziya Onis,,The world in 2021 – how global politics will change this year  https://t.co/yVxDVhL0Pg,en,[],['https://www.theguardian.com/world/2021/jan/03/the-world-in-2021-how-global-politics-will-change-this-year'],[],1,5,46,[],[],https://twitter.com/ZiyaOnis/status/1345839713228353537,False,,0,,,,,,,,[],,,,
1345776941081755654,1345776941081755654,2021-01-03 20:00:00 +03,2021-01-03,20:00:00,+0300,1673248831,ziyaonis,Ziya Onis,,Önemli bir rapor. Temel tespitlerine katılıyorum.,tr,[],[],[],0,5,24,[],[],https://twitter.com/ZiyaOnis/status/1345776941081755654,False,https://twitter.com/istanpolinst/status/1344200477899169792,0,,,,,,,,[],,,,
1345648757350793216,1345648757350793216,2021-01-03 11:30:39 +03,2021-01-03,11:30:39,+0300,1673248831,ziyaonis,Ziya Onis,,Boğaziçi Üniversitesine yıllarını vermiş bir hoca olarak ben de bütün kalbimle destekliyorum.,tr,[],[],[],23,161,1874,[],[],https://twitter.com/ZiyaOnis/status/1345648757350793216,False,https://twitter.com/arslanalp_mert/status/1345637389075689472,0,,,,,,,,[],,,,
1344949365866168323,1342739541044695041,2021-01-01 13:11:31 +03,2021-01-01,13:11:31,+0300,1673248831,ziyaonis,Ziya Onis,,"@SerdarErden20 @mmkutlay Serdar Bey, Brexit'in farklı özellikleri olduğunu kabul etmekle birlikte, temel eleştirinize katılmıyorum. Yeni yılda ayrıntılı tartışmak üzere. İyi seneler dilerim.",tr,[],[],[],0,0,1,[],[],https://twitter.com/ZiyaOnis/status/1344949365866168323,False,,0,,,,,,,,"[{'screen_name': 'SerdarErden20', 'name': 'Serdar Erden', 'id': '1142942341877194752'}, {'screen_name': 'mmkutlay', 'name': 'Mustafa Kutlay', 'id': '986737208043372545'}]",,,,
1344719664992161793,1344719664992161793,2020-12-31 21:58:46 +03,2020-12-31,21:58:46,+0300,1673248831,ziyaonis,Ziya Onis,,"Tüm dostlarıma sağlıklı, mutlu ve huzurlu bir yeni yıl dilerim. Her türlü şiddetten arındırılmış, sevgi, barış ve kardeşliğin ön plana çıktığı bir dünya umuduyla....",tr,[],[],[],0,3,180,[],[],https://twitter.com/ZiyaOnis/status/1344719664992161793,False,,0,,,,,,,,[],,,,
1344375700023861253,1344375700023861253,2020-12-30 23:11:58 +03,2020-12-30,23:11:58,+0300,1673248831,ziyaonis,Ziya Onis,,Gercekten olağanüstü resimler. Büyük bir ilgi ile takip ediyorum.,tr,[],[],[],1,2,91,[],[],https://twitter.com/ZiyaOnis/status/1344375700023861253,False,https://twitter.com/ayayciog/status/1338922367754489858,0,,,,,,,,[],,,,
1343556068161544192,1343556068161544192,2020-12-28 16:55:03 +03,2020-12-28,16:55:03,+0300,1673248831,ziyaonis,Ziya Onis,,"Hakem raporlarından şikayetçi olan genç arkadaşlar için ilginç bir bilgi.  Yeni yılda, morallerimizi bozmadan yola devam...",tr,[],[],[],3,6,79,[],[],https://twitter.com/ZiyaOnis/status/1343556068161544192,False,https://twitter.com/kaushikcbasu/status/1343549646224969733,0,,,,,,,,[],,,,
